id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_specialty_secretariat,clinic.specialty secretariat,model_clinic_specialty,group_clinic_secretariat,1,1,1,0
access_clinic_specialty_admin,clinic.specialty admin,model_clinic_specialty,group_clinic_admin,1,1,1,1
access_clinic_patient_secretariat,clinic.patient secretariat,model_clinic_patient,group_clinic_secretariat,1,1,1,0
access_clinic_patient_admin,clinic.patient admin,model_clinic_patient,group_clinic_admin,1,1,1,1
access_clinic_person_link_secretariat,clinic.person.link secretariat,model_clinic_person_link,group_clinic_secretariat,1,1,1,1
access_clinic_person_link_admin,clinic.person.link admin,model_clinic_person_link,group_clinic_admin,1,1,1,1
access_clinic_health_insurance_secretariat,clinic.health.insurance secretariat,model_clinic_health_insurance,group_clinic_secretariat,1,0,0,0
access_clinic_health_insurance_admin,clinic.health.insurance admin,model_clinic_health_insurance,group_clinic_admin,1,1,1,1
access_clinic_billing_route_secretariat,clinic.billing.route secretariat,model_clinic_billing_route,group_clinic_secretariat,1,0,0,0
access_clinic_billing_route_admin,clinic.billing.route admin,model_clinic_billing_route,group_clinic_admin,1,1,1,1
access_clinic_billing_route_pdf_field_secretariat,clinic.billing.route.pdf.field secretariat,model_clinic_billing_route_pdf_field,group_clinic_secretariat,1,0,0,0
access_clinic_billing_route_pdf_field_admin,clinic.billing.route.pdf.field admin,model_clinic_billing_route_pdf_field,group_clinic_admin,1,1,1,1
access_clinic_kiosk_secretariat,clinic.kiosk secretariat,model_clinic_kiosk,group_clinic_secretariat,1,0,0,0
access_clinic_kiosk_admin,clinic.kiosk admin,model_clinic_kiosk,group_clinic_admin,1,1,1,1
access_clinic_insurance_route_secretariat,clinic.insurance.route secretariat,model_clinic_insurance_route,group_clinic_secretariat,1,0,0,0
access_clinic_insurance_route_admin,clinic.insurance.route admin,model_clinic_insurance_route,group_clinic_admin,1,1,1,1
access_clinic_practice_secretariat,clinic.practice secretariat,model_clinic_practice,group_clinic_secretariat,1,0,0,0
access_clinic_practice_admin,clinic.practice admin,model_clinic_practice,group_clinic_admin,1,1,1,1
access_clinic_patient_coverage_secretariat,clinic.patient.coverage secretariat,model_clinic_patient_coverage,group_clinic_secretariat,1,1,1,1
access_clinic_patient_coverage_admin,clinic.patient.coverage admin,model_clinic_patient_coverage,group_clinic_admin,1,1,1,1
access_clinic_tariff_secretariat,clinic.tariff secretariat,model_clinic_tariff,group_clinic_secretariat,1,0,0,0
access_clinic_tariff_admin,clinic.tariff admin,model_clinic_tariff,group_clinic_admin,1,1,1,1
access_clinic_bond_system_secretariat,clinic.bond.system secretariat,model_clinic_bond_system,group_clinic_secretariat,1,0,0,0
access_clinic_bond_system_admin,clinic.bond.system admin,model_clinic_bond_system,group_clinic_admin,1,1,1,1
access_clinic_copayment_secretariat,clinic.copayment secretariat,model_clinic_copayment,group_clinic_secretariat,1,0,0,0
access_clinic_copayment_admin,clinic.copayment admin,model_clinic_copayment,group_clinic_admin,1,1,1,1
access_clinic_practice_code_os_secretariat,clinic.practice.code.os secretariat,model_clinic_practice_code_os,group_clinic_secretariat,1,0,0,0
access_clinic_practice_code_os_admin,clinic.practice.code.os admin,model_clinic_practice_code_os,group_clinic_admin,1,1,1,1
access_clinic_location_secretariat,clinic.location secretariat,model_clinic_location,group_clinic_secretariat,1,0,0,0
access_clinic_location_admin,clinic.location admin,model_clinic_location,group_clinic_admin,1,1,1,1
access_clinic_schedule_extra_day_secretariat,clinic.schedule.extra_day secretariat,model_clinic_schedule_extra_day,group_clinic_secretariat,1,1,1,1
access_clinic_schedule_extra_day_admin,clinic.schedule.extra_day admin,model_clinic_schedule_extra_day,group_clinic_admin,1,1,1,1
access_resource_calendar_clinic_secretariat,resource.calendar clinic secretariat,resource.model_resource_calendar,group_clinic_secretariat,1,1,1,0
access_resource_calendar_clinic_admin,resource.calendar clinic admin,resource.model_resource_calendar,group_clinic_admin,1,1,1,1
access_resource_calendar_attendance_clinic_secretariat,resource.calendar.attendance clinic secretariat,resource.model_resource_calendar_attendance,group_clinic_secretariat,1,1,1,1
access_resource_calendar_attendance_clinic_admin,resource.calendar.attendance clinic admin,resource.model_resource_calendar_attendance,group_clinic_admin,1,1,1,1
access_resource_calendar_leaves_clinic_secretariat,resource.calendar.leaves clinic secretariat,resource.model_resource_calendar_leaves,group_clinic_secretariat,1,1,1,1
access_resource_calendar_leaves_clinic_admin,resource.calendar.leaves clinic admin,resource.model_resource_calendar_leaves,group_clinic_admin,1,1,1,1
access_clinic_practitioner_role_secretariat,clinic.practitioner.role secretariat,model_clinic_practitioner_role,group_clinic_secretariat,1,1,1,0
access_clinic_practitioner_role_admin,clinic.practitioner.role admin,model_clinic_practitioner_role,group_clinic_admin,1,1,1,1
access_clinic_practitioner_practice_secretariat,clinic.practitioner.practice secretariat,model_clinic_practitioner_practice,group_clinic_secretariat,1,1,1,1
access_clinic_practitioner_practice_admin,clinic.practitioner.practice admin,model_clinic_practitioner_practice,group_clinic_admin,1,1,1,1
access_clinic_appointment_secretariat,clinic.appointment secretariat,model_clinic_appointment,group_clinic_secretariat,1,1,1,0
access_clinic_appointment_admin,clinic.appointment admin,model_clinic_appointment,group_clinic_admin,1,1,1,1
access_clinic_dashboard_secretariat,clinic.dashboard secretariat,model_clinic_dashboard,group_clinic_secretariat,1,1,1,1
access_clinic_dashboard_admin,clinic.dashboard admin,model_clinic_dashboard,group_clinic_admin,1,1,1,1
access_clinic_appointment_wizard_secretariat,clinic.appointment.wizard secretariat,model_clinic_appointment_wizard,group_clinic_secretariat,1,1,1,1
